Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    LCURLYEBR
    LEN
    LSQBR
    OR
    QUESTION
    RCURLYEBR

Grammar

Rule 0     S' -> prog
    EQUAL           reduce using rule 50 (expr -> expr LTEQ expr .)
    LSQUAREBR       reduce using rule 50 (expr -> expr LTEQ expr .)
    GREATER_THAN    reduce using rule 50 (expr -> expr LTEQ expr .)
    LESS_THAN       reduce using rule 50 (expr -> expr LTEQ expr .)
    EQEQ            reduce using rule 50 (expr -> expr LTEQ expr .)
    GTEQ            reduce using rule 50 (expr -> expr LTEQ expr .)
    LTEQ            reduce using rule 50 (expr -> expr LTEQ expr .)
    NEQ             reduce using rule 50 (expr -> expr LTEQ expr .)
    RPAREN          reduce using rule 50 (expr -> expr LTEQ expr .)
    COMMA           reduce using rule 50 (expr -> expr LTEQ expr .)
    RSQUAREBR       reduce using rule 50 (expr -> expr LTEQ expr .)
    COLON           reduce using rule 50 (expr -> expr LTEQ expr .)
    RDBLBR          reduce using rule 50 (expr -> expr LTEQ expr .)
    TO              reduce using rule 50 (expr -> expr LTEQ expr .)
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65

  ! QMARK           [ reduce using rule 50 (expr -> expr LTEQ expr .) ]
  ! PLUS            [ reduce using rule 50 (expr -> expr LTEQ expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr LTEQ expr .) ]
  ! MULTIPLY        [ reduce using rule 50 (expr -> expr LTEQ expr .) ]
  ! DIVIDE          [ reduce using rule 50 (expr -> expr LTEQ expr .) ]
  ! LSQUAREBR       [ shift and go to state 60 ]
  ! GREATER_THAN    [ shift and go to state 66 ]
  ! LESS_THAN       [ shift and go to state 67 ]
  ! EQEQ            [ shift and go to state 68 ]
  ! GTEQ            [ shift and go to state 69 ]
  ! LTEQ            [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]


state 104

    (51) expr -> expr NEQ expr .
    (39) expr -> expr . LSQUAREBR expr RSQUAREBR
    (41) expr -> expr . QMARK expr COLON expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . MULTIPLY expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . GREATER_THAN expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . EQEQ expr
    (49) expr -> expr . GTEQ expr
    (50) expr -> expr . LTEQ expr
    (51) expr -> expr . NEQ expr

    SEMI_COLON      reduce using rule 51 (expr -> expr NEQ expr .)
    EQUAL           reduce using rule 51 (expr -> expr NEQ expr .)
    LSQUAREBR       reduce using rule 51 (expr -> expr NEQ expr .)
    EQEQ            reduce using rule 51 (expr -> expr NEQ expr .)
    NEQ             reduce using rule 51 (expr -> expr NEQ expr .)
    RPAREN          reduce using rule 51 (expr -> expr NEQ expr .)
    COMMA           reduce using rule 51 (expr -> expr NEQ expr .)
    RSQUAREBR       reduce using rule 51 (expr -> expr NEQ expr .)
    COLON           reduce using rule 51 (expr -> expr NEQ expr .)
    RDBLBR          reduce using rule 51 (expr -> expr NEQ expr .)
    TO              reduce using rule 51 (expr -> expr NEQ expr .)
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70

  ! QMARK           [ reduce using rule 51 (expr -> expr NEQ expr .) ]
  ! PLUS            [ reduce using rule 51 (expr -> expr NEQ expr .) ]
  ! MINUS           [ reduce using rule 51 (expr -> expr NEQ expr .) ]
  ! MULTIPLY        [ reduce using rule 51 (expr -> expr NEQ expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> expr NEQ expr .) ]
  ! GREATER_THAN    [ reduce using rule 51 (expr -> expr NEQ expr .) ]
  ! LESS_THAN       [ reduce using rule 51 (expr -> expr NEQ expr .) ]
  ! GTEQ            [ reduce using rule 51 (expr -> expr NEQ expr .) ]
  ! LTEQ            [ reduce using rule 51 (expr -> expr NEQ expr .) ]
  ! LSQUAREBR       [ shift and go to state 60 ]
  ! EQEQ            [ shift and go to state 68 ]
  ! NEQ             [ shift and go to state 71 ]


state 105

    (18) stmt -> PRINT expr SEMI_COLON .

    PRINT           reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    IF              reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    WHILE           reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    DO              reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    FOR             reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    BEGIN           reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    RETURN          reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    NOT             reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    MINUS           reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    ID              reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    NUMBER          reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    STRING          reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    MSTRING         reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    TRUE            reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    FALSE           reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    NULL            reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    LPAREN          reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    RBRACE          reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    END             reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    ELSE            reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)


state 106

    (19) stmt -> IF LDBLBR expr . RDBLBR stmt
    (39) expr -> expr . LSQUAREBR expr RSQUAREBR
    (41) expr -> expr . QMARK expr COLON expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . MULTIPLY expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . GREATER_THAN expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . EQEQ expr
    (49) expr -> expr . GTEQ expr
    (50) expr -> expr . LTEQ expr
    (51) expr -> expr . NEQ expr

    RDBLBR          shift and go to state 121
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71


state 107

    (20) stmt -> IF LPAREN expr . RPAREN stmt ELSE stmt
    (39) expr -> expr . LSQUAREBR expr RSQUAREBR
    (41) expr -> expr . QMARK expr COLON expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . MULTIPLY expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . GREATER_THAN expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . EQEQ expr
    (49) expr -> expr . GTEQ expr
    (50) expr -> expr . LTEQ expr
    (51) expr -> expr . NEQ expr

    RPAREN          shift and go to state 122
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71


state 108

    (21) stmt -> WHILE LPAREN expr . RPAREN stmt
    (39) expr -> expr . LSQUAREBR expr RSQUAREBR
    (41) expr -> expr . QMARK expr COLON expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . MULTIPLY expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . GREATER_THAN expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . EQEQ expr
    (49) expr -> expr . GTEQ expr
    (50) expr -> expr . LTEQ expr
    (51) expr -> expr . NEQ expr

    RPAREN          shift and go to state 123
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71


state 109

    (22) stmt -> DO stmt WHILE . LPAREN expr RPAREN SEMI_COLON

    LPAREN          shift and go to state 124


state 110

    (23) stmt -> FOR LPAREN ID . EQUAL expr TO expr RPAREN stmt

    EQUAL           shift and go to state 125


state 111

    (24) stmt -> BEGIN body END .

    PRINT           reduce using rule 24 (stmt -> BEGIN body END .)
    IF              reduce using rule 24 (stmt -> BEGIN body END .)
    WHILE           reduce using rule 24 (stmt -> BEGIN body END .)
    DO              reduce using rule 24 (stmt -> BEGIN body END .)
    FOR             reduce using rule 24 (stmt -> BEGIN body END .)
    BEGIN           reduce using rule 24 (stmt -> BEGIN body END .)
    RETURN          reduce using rule 24 (stmt -> BEGIN body END .)
    LSQUAREBR       reduce using rule 24 (stmt -> BEGIN body END .)
    NOT             reduce using rule 24 (stmt -> BEGIN body END .)
    MINUS           reduce using rule 24 (stmt -> BEGIN body END .)
    ID              reduce using rule 24 (stmt -> BEGIN body END .)
    NUMBER          reduce using rule 24 (stmt -> BEGIN body END .)
    STRING          reduce using rule 24 (stmt -> BEGIN body END .)
    MSTRING         reduce using rule 24 (stmt -> BEGIN body END .)
    TRUE            reduce using rule 24 (stmt -> BEGIN body END .)
    FALSE           reduce using rule 24 (stmt -> BEGIN body END .)
    NULL            reduce using rule 24 (stmt -> BEGIN body END .)
    LPAREN          reduce using rule 24 (stmt -> BEGIN body END .)
    RBRACE          reduce using rule 24 (stmt -> BEGIN body END .)
    END             reduce using rule 24 (stmt -> BEGIN body END .)
    ELSE            reduce using rule 24 (stmt -> BEGIN body END .)


state 112

    (25) stmt -> RETURN expr SEMI_COLON .

    PRINT           reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    IF              reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    WHILE           reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    DO              reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    FOR             reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    BEGIN           reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    RETURN          reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    NOT             reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    MINUS           reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    ID              reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    NUMBER          reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    STRING          reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    MSTRING         reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    TRUE            reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    FALSE           reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    NULL            reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    LPAREN          reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    RBRACE          reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    END             reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)
    ELSE            reduce using rule 25 (stmt -> RETURN expr SEMI_COLON .)


state 113

    (40) expr -> LSQUAREBR clist RSQUAREBR .

    SEMI_COLON      reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    EQUAL           reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    LSQUAREBR       reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    QMARK           reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    PLUS            reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    MINUS           reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    MULTIPLY        reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    DIVIDE          reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    GREATER_THAN    reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    LESS_THAN       reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    EQEQ            reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    GTEQ            reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    LTEQ            reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    NEQ             reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    RPAREN          reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    COMMA           reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    RSQUAREBR       reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    COLON           reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    RDBLBR          reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    TO              reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)


state 114

    (32) clist -> expr COMMA . clist
    (30) clist -> . empty
    (31) clist -> . expr
    (32) clist -> . expr COMMA clist
    (2) empty -> .
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    RSQUAREBR       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 84
    clist                          shift and go to state 126
    empty                          shift and go to state 83

state 115

    (54) expr -> ID LPAREN expr RPAREN .

    SEMI_COLON      reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    EQUAL           reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    LSQUAREBR       reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    QMARK           reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    PLUS            reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    MINUS           reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    MULTIPLY        reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    GREATER_THAN    reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    LESS_THAN       reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    EQEQ            reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    GTEQ            reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    LTEQ            reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    NEQ             reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    RPAREN          reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    COMMA           reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    RSQUAREBR       reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    COLON           reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    RDBLBR          reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)
    TO              reduce using rule 54 (expr -> ID LPAREN expr RPAREN .)


state 116

    (55) expr -> ID LPAREN clist RPAREN .

    SEMI_COLON      reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    EQUAL           reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    LSQUAREBR       reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    QMARK           reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    PLUS            reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    MINUS           reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    MULTIPLY        reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    GREATER_THAN    reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    LESS_THAN       reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    EQEQ            reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    GTEQ            reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    LTEQ            reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    NEQ             reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    RPAREN          reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    COMMA           reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    RSQUAREBR       reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    COLON           reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    RDBLBR          reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)
    TO              reduce using rule 55 (expr -> ID LPAREN clist RPAREN .)


state 117

    (17) defvar -> ID COLON_COLON type EQUAL . expr
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 127

state 118

    (14) stmt -> expr EQUAL expr SEMI_COLON .

    PRINT           reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    IF              reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    WHILE           reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    DO              reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    FOR             reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    BEGIN           reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    RETURN          reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    NOT             reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    MINUS           reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    ID              reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    NUMBER          reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    STRING          reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    MSTRING         reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    TRUE            reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    FALSE           reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    NULL            reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    LPAREN          reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    RBRACE          reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    END             reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    ELSE            reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)


state 119

    (39) expr -> expr LSQUAREBR expr RSQUAREBR .

    SEMI_COLON      reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    EQUAL           reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LSQUAREBR       reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    QMARK           reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    PLUS            reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    MINUS           reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    MULTIPLY        reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    DIVIDE          reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_THAN    reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_THAN       reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    EQEQ            reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    GTEQ            reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LTEQ            reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    NEQ             reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RPAREN          reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    COMMA           reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RSQUAREBR       reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    COLON           reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RDBLBR          reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    TO              reduce using rule 39 (expr -> expr LSQUAREBR expr RSQUAREBR .)


state 120

    (41) expr -> expr QMARK expr COLON . expr
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 128

state 121

    (19) stmt -> IF LDBLBR expr RDBLBR . stmt
    (13) stmt -> . expr SEMI_COLON
    (14) stmt -> . expr EQUAL expr SEMI_COLON
    (15) stmt -> . defvar SEMI_COLON
    (18) stmt -> . PRINT expr SEMI_COLON
    (19) stmt -> . IF LDBLBR expr RDBLBR stmt
    (20) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (21) stmt -> . WHILE LPAREN expr RPAREN stmt
    (22) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (23) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (24) stmt -> . BEGIN body END
    (25) stmt -> . RETURN expr SEMI_COLON
    (26) stmt -> . RETURN SEMI_COLON
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN
    (16) defvar -> . ID COLON_COLON type
    (17) defvar -> . ID COLON_COLON type EQUAL expr

    PRINT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 40
    RETURN          shift and go to state 41
    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 28
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 33
    stmt                           shift and go to state 129
    defvar                         shift and go to state 34

state 122

    (20) stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (13) stmt -> . expr SEMI_COLON
    (14) stmt -> . expr EQUAL expr SEMI_COLON
    (15) stmt -> . defvar SEMI_COLON
